hotspot_path,frequency,traj_ids
"[278, 277, 332, 106, 336, 333, 334, 335]",2,"[213, 286]"
"[278, 277, 332, 106, 105, 104]",2,"[557, 711]"
"[278, 277, 332, 106, 107, 108]",2,"[278, 557]"
"[278, 277, 276]",2,"[138, 475]"
"[278, 0, 331]",2,"[213, 934]"
"[279, 281]",2,"[356, 610]"
"[279, 0, 282, 281, 280]",2,"[579, 745]"
"[279, 0, 438, 281, 280]",2,"[574, 729]"
"[279, 0, 100, 41, 42, 323, 48]",2,"[203, 218]"
"[279, 280, 281, 310, 311, 0]",2,"[335, 353]"
"[279, 280, 281, 282, 0]",2,"[137, 574]"
"[280, 279, 0, 282, 281]",2,"[579, 745]"
"[280, 279, 0, 438, 281]",2,"[574, 729]"
"[280, 281, 310, 311, 0, 279]",2,"[335, 353]"
"[280, 281, 282, 0, 279]",2,"[137, 574]"
"[281, 280, 279, 0, 282]",2,"[579, 745]"
"[281, 280, 279, 0, 438]",2,"[574, 729]"
"[281, 0]",3,"[358, 359, 480]"
"[281, 438, 282, 0, 39]",2,"[619, 1031]"
"[281, 310, 311, 0, 279, 280]",2,"[335, 353]"
"[281, 282, 616]",2,"[272, 710]"
"[281, 282, 0, 438]",2,"[574, 610]"
"[281, 282, 0, 279, 280]",2,"[137, 574]"
"[282, 281, 280, 279, 0]",2,"[579, 745]"
"[282, 616, 283, 617, 0]",2,"[967, 1033]"
"[282, 0, 438, 281]",2,"[574, 610]"
"[282, 0, 503]",2,"[711, 732]"
"[282, 0, 283, 439]",2,"[356, 711]"
"[282, 0, 279, 280, 281]",2,"[137, 574]"
"[282, 0, 39]",2,"[619, 1031]"
"[283, 439]",5,"[356, 481, 710, 711, 968]"
"[283, 617, 0]",5,"[332, 481, 967, 968, 1033]"
"[283, 0, 279, 280, 281, 282]",2,"[137, 710]"
"[284, 91]",2,"[728, 792]"
"[284, 92, 595, 400, 94, 596, 98, 99, 0]",2,"[787, 793]"
"[284, 92, 427, 428, 429, 430, 98, 99, 0]",2,"[337, 565]"
"[284, 92, 93, 94]",2,"[785, 789]"
"[286, 0, 103]",3,"[959, 961, 962]"
"[286, 287, 288, 291]",2,"[139, 959]"
"[286, 287, 288, 289, 290]",3,"[139, 959, 962]"
"[287, 286, 0]",2,"[139, 962]"
"[287, 288, 291, 286, 0]",2,"[139, 959]"
"[287, 288, 289, 290]",3,"[139, 959, 962]"
"[288, 291, 286, 0, 103]",2,"[959, 961]"
"[288, 291, 286, 287]",2,"[139, 959]"
"[288, 289, 290]",4,"[139, 959, 961, 962]"
"[289, 288, 291, 286, 0, 103]",2,"[959, 961]"
"[289, 288, 291, 286, 287]",2,"[139, 959]"
"[289, 290]",4,"[139, 959, 961, 962]"
"[290, 289, 288, 291, 286, 0, 103]",2,"[959, 961]"
"[290, 289, 288, 291, 286, 287]",2,"[139, 959]"
"[291, 286, 0, 103]",2,"[959, 961]"
"[291, 286, 287, 288, 289, 290]",2,"[139, 959]"
"[292, 321]",2,"[200, 1018]"
"[292, 31, 236, 235]",2,"[143, 771]"
"[292, 31, 296]",2,"[143, 522]"
"[292, 320, 12]",2,"[141, 522]"
"[293, 205, 25, 214, 206, 207, 208, 209, 210, 412]",2,"[304, 879]"
"[293, 205, 25, 26, 27]",3,"[769, 879, 903]"
"[294, 12]",2,"[509, 771]"
"[294, 216, 12, 320]",2,"[445, 1018]"
"[294, 216, 12, 295, 319]",2,"[141, 517]"
"[294, 216, 12, 0]",4,"[83, 314, 606, 1011]"
"[295, 12]",3,"[143, 468, 1019]"
"[295, 319, 321, 31, 236, 235]",2,"[500, 517]"
"[296, 321, 319, 320, 12]",2,"[200, 1016]"
"[296, 301]",2,"[143, 1010]"
"[296, 31, 300, 236, 235]",2,"[200, 445]"
"[297, 243]",2,"[108, 1018]"
"[298, 582, 243]",2,"[602, 736]"
"[298, 582, 539]",2,"[586, 596]"
"[298, 244]",2,"[141, 1018]"
"[299, 235]",2,"[396, 512]"
"[299, 300, 31, 236, 235, 0]",2,"[143, 397]"
"[299, 300, 31, 296, 301]",2,"[143, 1010]"
"[299, 300, 31, 237, 241, 240, 597, 598, 15]",2,"[781, 831]"
"[300, 299, 235]",2,"[396, 512]"
"[300, 236, 235]",2,"[200, 445]"
"[300, 31, 442, 240]",2,"[369, 899]"
"[300, 31, 236, 235, 0]",3,"[143, 369, 397]"
"[300, 31, 236, 235, 299]",2,"[143, 397]"
"[300, 31, 296, 321, 319, 320, 12]",2,"[200, 1016]"
"[300, 31, 296, 301]",2,"[143, 1010]"
"[300, 31, 237, 241, 240, 597, 598, 15]",2,"[781, 831]"
"[300, 31, 237, 240]",2,"[230, 826]"
"[302, 205, 25, 26, 27]",3,"[392, 1010, 1016]"
"[303, 132, 223, 133, 134, 0, 131]",2,"[178, 824]"
"[303, 133, 134, 0, 131]",2,"[147, 805]"
"[304, 0, 131, 303]",2,"[147, 996]"
"[304, 305, 409, 410]",2,"[298, 299]"
"[305, 409, 410]",2,"[298, 299]"
"[305, 304, 0, 131, 303]",2,"[147, 996]"
"[306, 317, 130, 0, 307]",2,"[149, 174]"
"[306, 317, 130, 0, 218, 316]",3,"[149, 174, 998]"
"[306, 317, 130, 0, 159, 160]",2,"[149, 174]"
"[307, 0, 218, 316, 306, 317, 130]",2,"[149, 174]"
"[307, 0, 159, 160]",2,"[149, 174]"
"[308, 170, 309, 169, 168, 167, 171, 164, 163, 162, 0]",3,"[241, 805, 1055]"
"[308, 309, 169, 168, 167, 171, 164, 163, 162, 0]",2,"[150, 198]"
"[309, 169, 308, 170]",4,"[241, 805, 927, 1055]"
"[309, 169, 168, 167, 171, 164, 163, 162, 0]",5,"[150, 198, 241, 805, 1055]"
"[310, 311, 0, 279, 280, 281]",2,"[335, 353]"
"[311, 0, 279, 280, 281, 310]",2,"[335, 353]"
"[312, 0]",3,"[120, 151, 737]"
"[313, 0]",4,"[55, 56, 240, 925]"
"[314, 0]",2,"[158, 317]"
"[314, 315]",2,"[158, 317]"
"[315, 314, 0]",2,"[158, 317]"
"[316, 218, 0]",2,"[426, 427]"
"[316, 306, 317, 130, 0, 307]",2,"[149, 174]"
"[316, 306, 317, 130, 0, 218]",3,"[149, 174, 998]"
"[316, 306, 317, 130, 0, 159, 160]",2,"[149, 174]"
"[317, 130, 0, 307]",2,"[149, 174]"
"[317, 130, 0, 218, 316, 306]",3,"[149, 174, 998]"
"[317, 130, 0, 159, 160]",2,"[149, 174]"
"[318, 177, 178]",2,"[958, 964]"
"[318, 176, 177, 178, 179]",2,"[186, 658]"
"[319, 321, 31, 236, 235]",2,"[500, 517]"
"[319, 321, 296, 31]",2,"[445, 604]"
"[319, 320, 12, 216]",2,"[443, 1013]"
"[320, 292, 31]",2,"[522, 771]"
"[320, 319, 321, 296, 31]",2,"[445, 604]"
"[320, 12, 302, 205, 25]",2,"[522, 1016]"
"[320, 12, 216]",3,"[141, 443, 1013]"
"[321, 31, 236, 235]",2,"[500, 517]"
"[321, 296, 31, 300, 236, 235]",2,"[200, 445]"
"[321, 319, 320, 12]",3,"[200, 1013, 1016]"
"[322, 235, 300, 31]",2,"[396, 1016]"
"[322, 235, 299, 300, 31, 237, 241, 240, 597, 598, 15]",2,"[781, 831]"
"[322, 235, 236]",2,"[468, 1019]"
"[322, 0, 235]",2,"[200, 826]"
"[323, 48, 279, 0, 100, 41, 42]",2,"[203, 218]"
"[323, 48, 39, 0]",2,"[7, 21]"
"[324, 408, 91, 92]",2,"[629, 695]"
"[324, 524, 525, 91, 284, 92, 93, 94]",2,"[785, 789]"
"[324, 407, 91]",2,"[565, 982]"
"[324, 407, 408, 91, 90]",2,"[288, 296]"
"[324, 91, 284, 92]",2,"[337, 793]"
"[324, 91, 92]",2,"[280, 626]"
"[324, 0, 282]",2,"[732, 745]"
"[324, 0, 537, 325, 326, 327]",2,"[211, 732]"
"[325, 326, 327]",2,"[211, 732]"
"[326, 327]",2,"[211, 732]"
"[327, 328, 329, 330, 0, 537, 325]",2,"[211, 803]"
"[328, 579, 327]",2,"[579, 1025]"
"[328, 329, 330, 0, 537, 325]",2,"[211, 803]"
"[328, 329, 330, 0, 78]",2,"[530, 803]"
"[329, 328, 579, 327]",2,"[579, 1025]"
"[329, 330, 0, 537, 325]",2,"[211, 803]"
"[329, 330, 0, 78]",2,"[530, 803]"
"[330, 329, 328]",2,"[530, 579]"
"[330, 0, 537, 325]",2,"[211, 803]"
"[330, 0, 78]",2,"[530, 803]"
"[331, 0]",4,"[278, 483, 618, 953]"
"[331, 278, 277, 390, 106, 107, 108, 109, 110]",2,"[357, 620]"
"[331, 278, 0]",2,"[213, 934]"
"[332, 277, 106, 107]",2,"[970, 976]"
"[332, 277, 278, 331, 0]",2,"[278, 483]"
"[332, 277, 278, 0]",5,"[213, 286, 970, 976, 1023]"
"[332, 106, 390, 277, 278, 0]",2,"[282, 973]"
"[332, 106, 336, 333, 334, 335]",2,"[213, 286]"
"[332, 106, 105, 104]",2,"[557, 711]"
"[332, 106, 107, 108]",2,"[278, 557]"
"[333, 106, 336]",2,"[214, 1039]"
"[333, 334, 336, 106, 332, 277, 278, 0]",2,"[286, 1023]"
"[333, 334, 335]",5,"[213, 214, 286, 1023, 1039]"
"[334, 336, 106, 332, 277, 278, 0]",2,"[286, 1023]"
"[334, 336, 333]",2,"[286, 1023]"
"[334, 333, 106, 336]",2,"[214, 1039]"
"[334, 335]",6,"[213, 214, 286, 475, 1023, 1039]"
"[335, 334, 336, 106, 332, 277, 278, 0]",2,"[286, 1023]"
"[335, 334, 336, 333]",2,"[286, 1023]"
"[335, 334, 333, 106, 336]",2,"[214, 1039]"
"[336, 106, 332, 277, 278, 0]",2,"[286, 1023]"
"[336, 333, 106]",2,"[214, 1039]"
"[336, 333, 334, 335]",5,"[213, 214, 286, 1023, 1039]"
"[337, 49, 0, 503]",2,"[487, 722]"
"[337, 50, 51, 52, 73, 338, 405]",2,"[478, 992]"
"[337, 50, 51, 52, 53, 73]",2,"[487, 705]"
"[338, 73, 52, 51, 50]",2,"[487, 956]"
"[338, 405]",2,"[478, 992]"
"[338, 53, 52]",2,"[473, 957]"
"[338, 54, 403, 55, 56, 57]",2,"[282, 705]"
"[339, 56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[339, 56, 57]",2,"[282, 473]"
"[339, 58, 59, 60, 61, 62]",2,"[217, 957]"
"[341, 60, 61, 62, 63, 64, 65]",2,"[282, 487]"
"[342, 73, 52, 51]",2,"[217, 614]"
"[342, 54, 55, 56]",3,"[13, 718, 721]"
"[343, 51, 52, 73]",2,"[718, 735]"
"[343, 50, 337, 49, 0]",2,"[282, 956]"
"[343, 50, 51, 52, 73]",2,"[282, 956]"
"[343, 49, 0]",2,"[217, 473]"
"[343, 49, 337]",2,"[217, 473]"
"[344, 0]",5,"[219, 714, 740, 972, 1037]"
"[345, 0, 413]",4,"[316, 408, 812, 827]"
"[345, 0, 271]",2,"[408, 827]"
"[346, 0]",7,"[219, 370, 419, 649, 809, 1060, 1061]"
"[347, 4, 0]",3,"[248, 281, 456]"
"[347, 348]",2,"[220, 637]"
"[348, 355, 6, 354]",2,"[282, 975]"
"[348, 5, 347, 4, 0]",2,"[248, 456]"
"[348, 5, 356]",3,"[248, 456, 519]"
"[349, 125]",2,"[732, 1038]"
"[349, 114, 113]",2,"[220, 568]"
"[350, 0]",7,"[223, 224, 418, 437, 502, 650, 833]"
"[350, 222]",8,"[223, 224, 418, 437, 501, 502, 650, 833]"
"[351, 352, 245, 244, 547]",2,"[231, 243]"
"[351, 352, 245, 244, 247, 0]",5,"[231, 238, 243, 250, 256]"
"[352, 351]",3,"[237, 243, 250]"
"[352, 245, 244, 547]",3,"[231, 243, 1095]"
"[352, 245, 244, 247, 0]",6,"[231, 238, 243, 250, 256, 1095]"
"[353, 165, 166, 167, 168, 169]",2,"[66, 240]"
"[354, 402, 0]",2,"[558, 731]"
"[354, 355, 348]",2,"[281, 519]"
"[355, 6, 354]",3,"[282, 558, 975]"
"[355, 348, 5, 347, 4, 0]",2,"[248, 456]"
"[355, 348, 5, 356]",3,"[248, 456, 519]"
"[356, 5, 347, 4, 0]",2,"[248, 456]"
"[357, 0]",5,"[227, 229, 248, 659, 667]"
"[358, 369, 359]",2,"[264, 265]"
"[359, 369, 368, 367, 586]",2,"[767, 771]"
"[359, 360, 361, 362, 363, 364, 0]",2,"[264, 776]"
"[360, 363, 364, 0]",2,"[768, 772]"
"[360, 359, 369, 368, 367, 586]",2,"[767, 771]"
"[360, 361, 362, 363, 364, 0]",2,"[264, 776]"
"[361, 360, 359, 369, 368, 367, 586]",2,"[767, 771]"
"[361, 362, 363, 364, 0]",3,"[264, 393, 776]"
"[362, 361, 360, 359, 369, 368, 367, 586]",2,"[767, 771]"
"[362, 363, 364, 0]",3,"[264, 393, 776]"
"[363, 362, 361, 360, 359]",2,"[264, 767]"
"[363, 364, 0]",6,"[264, 393, 768, 772, 776, 900]"
"[364, 0]",8,"[264, 393, 713, 768, 772, 776, 900, 974]"
"[365, 0]",2,"[264, 648]"
"[365, 366]",2,"[264, 648]"
"[366, 365, 0]",2,"[264, 648]"
"[367, 586]",2,"[767, 771]"
"[367, 368, 369, 359, 360, 361, 362, 363, 364, 0]",2,"[264, 776]"
"[368, 367, 586]",2,"[767, 771]"
"[368, 369, 359, 360, 361, 362, 363, 364, 0]",2,"[264, 776]"
"[369, 368, 367, 586]",2,"[767, 771]"
"[369, 359, 360, 361, 362, 363, 364, 0]",2,"[264, 776]"
"[370, 0]",2,"[265, 1020]"
"[371, 278, 0]",3,"[268, 613, 991]"
"[372, 374, 0]",4,"[275, 579, 747, 984]"
"[372, 374, 81, 0]",2,"[270, 717]"
"[372, 83]",2,"[270, 579]"
"[373, 83, 372, 374, 0]",2,"[275, 984]"
"[373, 83, 372, 374, 81, 0]",2,"[270, 717]"
"[373, 84]",2,"[19, 747]"
"[374, 0]",4,"[275, 579, 747, 984]"
"[374, 81, 0]",2,"[270, 717]"
"[375, 437, 377, 378]",3,"[470, 559, 564]"
"[375, 78, 0, 503]",3,"[487, 711, 746]"
"[375, 376, 437]",3,"[571, 717, 750]"
"[375, 376, 377, 378, 520, 519, 518]",4,"[530, 543, 547, 555]"
"[375, 376, 377, 378, 437]",2,"[355, 746]"
"[375, 376, 377, 378, 379, 380]",2,"[271, 355]"
"[376, 437]",3,"[571, 717, 750]"
"[376, 375, 437]",2,"[470, 741]"
"[376, 375, 78, 0, 503]",3,"[487, 711, 746]"
"[376, 377, 378, 520, 519, 518]",4,"[530, 543, 547, 555]"
"[376, 377, 378, 437]",2,"[355, 746]"
"[376, 377, 378, 379, 380]",2,"[271, 355]"
"[377, 437, 376, 375, 78, 0]",6,"[531, 544, 548, 552, 556, 565]"
"[377, 376, 437]",2,"[571, 750]"
"[377, 376, 375, 437]",2,"[470, 741]"
"[377, 376, 375, 78, 0]",8,"[271, 470, 530, 571, 711, 741, 750, 977]"
"[377, 378, 520, 519, 518]",5,"[530, 543, 547, 555, 559]"
"[377, 378, 477, 478, 479]",2,"[470, 550]"
"[377, 378, 437]",2,"[355, 746]"
"[377, 378, 379, 380]",2,"[271, 355]"
"[378, 534, 535]",2,"[571, 977]"
"[378, 527, 377, 437, 376, 375, 78, 0]",3,"[552, 556, 565]"
"[378, 527, 437, 375, 78, 0]",2,"[550, 560]"
"[378, 520, 519, 518]",5,"[530, 543, 547, 555, 559]"
"[378, 477, 478, 479]",2,"[470, 550]"
"[378, 437]",2,"[355, 746]"
"[378, 377, 437, 376, 375, 78, 0]",3,"[531, 544, 548]"
"[378, 377, 376, 437]",2,"[571, 750]"
"[378, 377, 376, 375, 437]",2,"[470, 741]"
"[378, 377, 376, 375, 78, 0]",8,"[271, 470, 530, 571, 711, 741, 750, 977]"
"[378, 379, 380]",2,"[271, 355]"
"[379, 584, 378, 377, 376, 437]",2,"[571, 750]"
"[379, 584, 378, 377, 376, 375, 78, 0]",3,"[571, 711, 750]"
"[379, 380, 383, 381, 382, 384, 385]",2,"[355, 746]"
"[380, 383, 381, 382, 384, 385]",2,"[355, 746]"
"[381, 382, 384, 385, 386, 378, 379, 380]",2,"[271, 355]"
"[382, 384, 385, 379]",2,"[711, 746]"
"[382, 384, 385, 386, 378, 379, 380]",2,"[271, 355]"
"[383, 381, 382, 384, 385, 386, 378, 379, 380]",2,"[271, 355]"
"[384, 385, 379]",2,"[711, 746]"
"[384, 385, 386, 378, 379, 380]",2,"[271, 355]"
"[385, 379]",2,"[711, 746]"
"[385, 386, 378, 379, 380]",2,"[271, 355]"
"[386, 378, 379, 380]",2,"[271, 355]"
"[387, 388, 389, 281, 438, 282, 0, 39]",2,"[619, 1031]"
"[388, 389, 281, 438, 282, 0, 39]",2,"[619, 1031]"
"[389, 281, 438, 282, 0, 39]",2,"[619, 1031]"
"[390, 277, 332, 106, 107]",2,"[282, 973]"
"[390, 277, 278, 0]",2,"[282, 973]"
"[390, 106, 105, 104, 0]",2,"[273, 357]"
"[390, 106, 107, 108, 109, 110]",3,"[357, 620, 621]"
"[391, 78, 0]",4,"[698, 717, 724, 748]"
"[392, 393, 394]",3,"[274, 279, 984]"
"[393, 395, 87, 86, 85, 84, 373, 83, 372, 374, 0]",2,"[275, 984]"
"[393, 394]",3,"[274, 279, 984]"
"[394, 393, 395, 87, 86, 85, 84, 373, 83, 372, 374, 0]",2,"[275, 984]"
"[395, 86, 85, 89, 84, 83]",2,"[747, 978]"
"[395, 87, 86, 85, 84, 373, 83, 372, 374, 0]",2,"[275, 984]"
"[396, 119]",6,"[357, 359, 577, 578, 640, 949]"
"[397, 398, 399, 392, 393, 394]",2,"[279, 984]"
"[397, 621]",3,"[279, 328, 984]"
"[398, 399, 392, 393, 394]",2,"[279, 984]"
"[399, 392, 393, 394]",2,"[279, 984]"
"[400, 94, 96, 594, 98, 99, 0]",2,"[783, 791]"
"[400, 94, 596, 98, 99, 0]",2,"[787, 793]"
"[401, 0, 159, 160]",3,"[281, 636, 720]"
"[402, 0]",3,"[282, 558, 731]"
"[402, 354]",2,"[248, 519]"
"[403, 55, 54]",2,"[473, 487]"
"[403, 55, 56, 57, 58, 59]",2,"[282, 614]"
"[404, 574]",2,"[282, 721]"
"[405, 403, 55, 56]",2,"[473, 992]"
"[406, 90, 91, 407, 324]",2,"[289, 565]"
"[407, 91]",2,"[565, 982]"
"[407, 324]",6,"[289, 565, 728, 744, 751, 790]"
"[407, 408, 91, 90]",2,"[288, 296]"
"[408, 91, 90]",2,"[288, 296]"
"[408, 91, 92]",2,"[629, 695]"
"[409, 305, 304, 0]",2,"[298, 299]"
"[409, 410]",2,"[298, 299]"
"[410, 409, 305, 304, 0]",2,"[298, 299]"
"[411, 148, 147]",2,"[813, 916]"
"[411, 148, 149]",2,"[813, 916]"
"[411, 150]",2,"[303, 405]"
"[412, 460, 461, 591]",2,"[880, 1017]"
"[412, 461]",2,"[769, 879]"
"[413, 345, 0, 271]",2,"[408, 827]"
"[414, 0]",6,"[318, 438, 736, 912, 917, 929]"
"[415, 424, 416]",2,"[329, 330]"
"[416, 415, 424]",2,"[329, 330]"
"[416, 417]",3,"[325, 328, 330]"
"[418, 422, 419, 421]",2,"[328, 329]"
"[418, 423, 426, 425, 417]",2,"[329, 330]"
"[419, 421, 422, 418, 423, 426, 425, 417]",2,"[329, 330]"
"[421, 422, 419]",3,"[328, 329, 330]"
"[421, 422, 418, 423, 426, 425, 417]",2,"[329, 330]"
"[422, 419, 421]",3,"[328, 329, 330]"
"[422, 418, 423, 426, 425, 417]",2,"[329, 330]"
"[423, 426, 425, 417]",2,"[329, 330]"
"[423, 418, 422, 419, 421]",2,"[328, 329]"
"[424, 416, 415]",2,"[329, 330]"
"[424, 416, 417]",2,"[328, 330]"
"[425, 417]",2,"[329, 330]"
"[426, 425, 417]",2,"[329, 330]"
"[427, 428, 429, 430, 98, 99, 0]",3,"[337, 537, 565]"
"[428, 429, 430, 98, 99, 0]",3,"[337, 537, 565]"
"[429, 428]",2,"[728, 744]"
"[429, 430, 98, 99, 0]",5,"[337, 537, 565, 626, 629]"
"[430, 98, 99, 0]",5,"[337, 537, 565, 626, 629]"
"[431, 432, 79, 0]",3,"[339, 616, 719]"
"[432, 568, 0, 503]",2,"[727, 746]"
"[432, 79, 431]",3,"[339, 616, 719]"
"[432, 79, 0]",4,"[339, 361, 616, 719]"
"[433, 0]",2,"[353, 730]"
"[433, 434, 435, 0]",5,"[344, 345, 347, 356, 989]"
"[434, 435, 0, 433]",5,"[344, 345, 347, 356, 989]"
"[435, 0, 433, 434]",5,"[344, 345, 347, 356, 989]"
"[435, 0, 283, 439]",2,"[356, 711]"
"[436, 0]",2,"[349, 367]"
"[437, 378, 377, 376, 375, 78, 0]",2,"[741, 750]"
"[437, 376, 375, 78, 0]",7,"[531, 544, 548, 552, 556, 565, 746]"
"[437, 377, 378]",3,"[470, 559, 564]"
"[437, 375, 78, 0]",3,"[355, 550, 560]"
"[437, 375, 376, 377, 378]",2,"[355, 550]"
"[438, 281, 280, 279, 0]",2,"[574, 729]"
"[438, 281, 282, 0]",2,"[574, 610]"
"[438, 282, 0, 39]",2,"[619, 1031]"
"[439, 283, 617, 0]",2,"[481, 968]"
"[439, 283, 0, 279]",2,"[356, 710]"
"[440, 0, 76, 77, 78]",3,"[25, 360, 641]"
"[441, 118, 363]",2,"[482, 900]"
"[441, 396, 119]",5,"[359, 577, 578, 640, 949]"
"[442, 240]",2,"[369, 899]"
"[443, 444, 179, 178, 177]",2,"[404, 658]"
"[443, 510]",3,"[404, 489, 658]"
"[444, 179, 178, 177]",2,"[404, 658]"
"[444, 443, 510]",3,"[404, 489, 658]"
"[445, 599, 265]",2,"[405, 853]"
"[445, 139, 266]",2,"[116, 1081]"
"[445, 139, 140, 269]",2,"[50, 916]"
"[446, 260, 268]",2,"[118, 916]"
"[447, 255, 254, 267, 142, 141]",2,"[916, 1081]"
"[447, 255, 254, 267, 142, 143, 144, 145, 146, 147, 148, 149, 150]",2,"[916, 1081]"
"[447, 255, 256]",3,"[116, 405, 916]"
"[448, 458]",2,"[600, 675]"
"[448, 0]",3,"[407, 600, 675]"
"[449, 0]",2,"[715, 725]"
"[449, 454, 0]",2,"[409, 996]"
"[449, 570, 450, 451, 452]",3,"[409, 715, 725]"
"[450, 570, 449, 0]",2,"[715, 725]"
"[450, 451, 452]",3,"[409, 715, 725]"
"[451, 450, 570, 449, 0]",2,"[715, 725]"
"[451, 452]",3,"[409, 715, 725]"
"[452, 451, 450, 570, 449, 0]",2,"[715, 725]"
"[454, 449, 570, 450, 451, 452]",2,"[409, 725]"
"[454, 0]",4,"[253, 409, 916, 996]"
"[455, 18, 17, 16, 15, 14]",3,"[413, 608, 1092]"
"[455, 18, 19, 20, 21, 22, 23]",2,"[608, 1092]"
"[455, 20, 21]",2,"[413, 899]"
"[456, 12]",2,"[522, 608]"
"[456, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",3,"[417, 930, 1092]"
"[458, 448, 0]",2,"[600, 675]"
"[460, 214, 25, 206, 207, 208, 209, 210, 412]",2,"[769, 880]"
"[460, 214, 25, 26, 27]",3,"[443, 769, 770]"
"[460, 461, 591, 475]",2,"[770, 1017]"
"[461, 590]",2,"[444, 879]"
"[461, 460, 214, 25, 206, 207, 208, 209, 210, 412]",2,"[769, 880]"
"[461, 460, 214, 25, 26, 27]",3,"[443, 769, 770]"
"[461, 591, 475]",2,"[770, 1017]"
"[462, 470, 590, 475, 591]",2,"[879, 880]"
"[462, 470, 461, 460, 214, 25, 26, 27]",2,"[443, 770]"
"[462, 470, 461, 591]",2,"[443, 770]"
"[463, 602, 474]",2,"[769, 879]"
"[463, 587, 462, 470]",2,"[443, 444]"
"[464, 603]",2,"[880, 1017]"
"[465, 464, 603]",2,"[880, 1017]"
"[465, 466]",2,"[443, 769]"
"[466, 468]",2,"[769, 880]"
"[466, 465]",3,"[443, 444, 1017]"
"[466, 467, 473, 469]",2,"[770, 879]"
"[467, 466]",2,"[879, 1017]"
"[467, 473, 469]",2,"[770, 879]"
"[467, 468, 469]",2,"[443, 1017]"
"[468, 466, 465]",2,"[443, 444]"
"[468, 469]",3,"[443, 880, 1017]"
"[469, 473]",3,"[444, 879, 880]"
"[469, 468]",4,"[443, 769, 770, 1017]"
"[470, 590, 475, 591]",2,"[879, 880]"
"[470, 461, 460, 214, 25, 26, 27]",2,"[443, 770]"
"[470, 461, 591]",2,"[443, 770]"
"[470, 462]",2,"[443, 769]"
"[471, 589]",2,"[769, 879]"
"[471, 603]",2,"[444, 1017]"
"[471, 588]",2,"[443, 770]"
"[472, 474]",2,"[444, 879]"
"[472, 592, 466, 467, 473, 469]",2,"[770, 879]"
"[473, 469, 468]",2,"[769, 770]"
"[474, 588, 471]",2,"[770, 879]"
"[474, 472, 592, 466]",2,"[444, 879]"
"[475, 591, 461, 460]",2,"[444, 880]"
"[476, 0, 129]",5,"[449, 452, 455, 456, 457]"
"[477, 378, 527, 437, 375, 78, 0]",2,"[550, 560]"
"[477, 378, 377, 437, 376, 375, 78, 0]",3,"[531, 544, 548]"
"[477, 378, 377, 376, 375, 78, 0]",2,"[470, 530]"
"[477, 478, 479]",2,"[470, 550]"
"[478, 479, 477, 378]",2,"[470, 550]"
"[479, 477, 378]",2,"[470, 550]"
"[479, 477, 478]",2,"[470, 550]"
"[480, 59, 58, 339, 56, 55, 54, 338, 53, 52]",2,"[473, 957]"
"[480, 61, 62, 63]",2,"[473, 478]"
"[481, 64, 63, 62, 61]",2,"[473, 722]"
"[481, 482, 65]",2,"[487, 705]"
"[481, 482, 483, 567, 614, 484]",2,"[487, 705]"
"[482, 65, 481]",2,"[487, 705]"
"[482, 65, 64, 63, 62, 61]",2,"[487, 957]"
"[482, 481, 64, 63, 62, 61]",2,"[473, 722]"
"[482, 483, 567, 614, 484]",2,"[487, 705]"
"[483, 482, 65, 64, 63, 62, 61]",2,"[487, 957]"
"[483, 567, 614, 484]",2,"[487, 705]"
"[484, 497, 486, 485]",2,"[705, 957]"
"[484, 497, 486, 501]",2,"[705, 957]"
"[484, 567, 482, 483]",2,"[473, 705]"
"[484, 485]",2,"[473, 487]"
"[485, 497, 486]",2,"[487, 614]"
"[485, 484, 497, 486, 501]",2,"[705, 957]"
"[485, 484, 567, 482, 483]",2,"[473, 705]"
"[485, 486, 501]",2,"[473, 956]"
"[486, 485, 484, 497]",2,"[705, 957]"
"[486, 485, 484, 567, 482, 483]",2,"[473, 705]"
"[486, 501, 615, 611, 494, 487]",2,"[956, 957]"
"[486, 501, 494, 487]",2,"[473, 705]"
"[487, 498, 488, 612, 499, 489, 491, 500, 492, 493]",2,"[487, 956]"
"[487, 498, 494]",3,"[487, 614, 705]"
"[487, 488, 499, 612]",2,"[473, 957]"
"[487, 488, 499, 489]",2,"[473, 957]"
"[488, 612, 499, 489, 491, 500, 492, 493]",2,"[487, 956]"
"[488, 498, 494, 487]",4,"[473, 487, 614, 705]"
"[488, 499, 612]",2,"[473, 957]"
"[488, 499, 489, 490]",2,"[473, 705]"
"[489, 491, 500, 492, 493]",2,"[487, 956]"
"[489, 499, 488, 498, 494, 487]",2,"[487, 705]"
"[489, 499, 612, 488, 498, 494, 487]",2,"[473, 614]"
"[489, 490, 491]",2,"[473, 614]"
"[490, 489, 499, 612]",2,"[614, 957]"
"[490, 491]",2,"[473, 614]"
"[491, 489, 499, 488, 498, 494, 487]",2,"[487, 705]"
"[491, 500, 492, 493]",3,"[487, 614, 956]"
"[492, 491, 489, 499, 488, 498, 494, 487]",2,"[487, 705]"
"[492, 500, 489]",2,"[473, 956]"
"[492, 493]",6,"[473, 487, 614, 705, 956, 957]"
"[493, 492, 491, 489, 499, 488, 498, 494, 487]",2,"[487, 705]"
