source,target,frequency,traj_ids
0,116,11,"[[35, 22], [35, 28], [35, 29], [35, 34], [35, 47], [35, 54], [35, 57], [35, 63], [35, 66], [35, 70], [35, 73]]"
120,21,1,"[[35, 23]]"
21,129,2,"[[35, 23], [38, 42]]"
129,4,1,"[[35, 23]]"
12,130,1,"[[35, 23]]"
130,116,1,"[[35, 23]]"
116,3,1,"[[35, 23]]"
121,122,1,"[[35, 24]]"
122,6,1,"[[35, 24]]"
6,21,13,"[[35, 24], [36, 69], [38, 30], [38, 31], [38, 32], [52, 86], [52, 90], [104, 113], [174, 21], [174, 51], [174, 63]]"
21,78,12,"[[35, 24], [38, 21], [38, 30], [38, 36], [38, 69], [44, 67], [52, 87], [74, 16], [104, 81], [174, 8], [174, 25], [174, 52]]"
78,21,11,"[[35, 24], [38, 5], [38, 17], [38, 21], [38, 23], [38, 36], [38, 69], [44, 67], [52, 87], [104, 81], [174, 45]]"
21,4,12,"[[35, 24], [36, 48], [38, 28], [38, 35], [38, 36], [38, 62], [52, 57], [104, 112], [174, 6], [174, 39], [174, 62], [174, 63]]"
116,123,1,"[[35, 25]]"
123,115,1,"[[35, 25]]"
115,28,2,"[[35, 25], [52, 61]]"
40,6,4,"[[35, 25], [35, 30], [35, 63], [35, 71]]"
6,83,9,"[[35, 25], [35, 30], [35, 63], [35, 69], [35, 71], [52, 36], [67, 47], [74, 37], [74, 68]]"
115,7,1,"[[35, 26]]"
7,116,1,"[[35, 26]]"
7,120,1,"[[35, 31]]"
120,131,1,"[[35, 31]]"
131,21,1,"[[35, 31]]"
21,0,9,"[[35, 31], [38, 31], [38, 45], [44, 4], [52, 88], [52, 90], [52, 104], [104, 81], [174, 51]]"
122,1,1,"[[35, 32]]"
8,116,1,"[[35, 32]]"
115,117,1,"[[35, 37]]"
116,46,1,"[[35, 39]]"
46,0,1,"[[35, 39]]"
22,116,1,"[[35, 39]]"
83,4,10,"[[35, 43], [35, 71], [52, 93], [67, 5], [67, 56], [104, 16], [147, 81], [174, 25], [174, 45], [174, 51]]"
40,115,1,"[[35, 45]]"
127,120,1,"[[35, 46]]"
120,0,2,"[[35, 46], [35, 59]]"
115,116,1,"[[35, 46]]"
116,73,1,"[[35, 49]]"
73,115,1,"[[35, 49]]"
116,4,2,"[[35, 50], [35, 74]]"
4,115,2,"[[35, 50], [35, 74]]"
115,124,1,"[[35, 50]]"
124,125,1,"[[35, 50]]"
125,20,1,"[[35, 50]]"
20,116,1,"[[35, 50]]"
50,83,1,"[[35, 51]]"
14,132,1,"[[35, 52]]"
132,0,1,"[[35, 52]]"
33,116,1,"[[35, 52]]"
0,222,1,"[[35, 54]]"
222,117,1,"[[35, 54]]"
83,115,1,"[[35, 57]]"
0,120,1,"[[35, 59]]"
0,13,3,"[[35, 60], [52, 8], [78, 67]]"
13,40,1,"[[35, 60]]"
0,46,1,"[[35, 61]]"
46,116,1,"[[35, 61]]"
8,115,1,"[[35, 67]]"
115,6,1,"[[35, 69]]"
115,1,1,"[[35, 71]]"
134,0,5,"[[36, 7], [36, 28], [36, 44], [44, 21], [71, 58]]"
135,136,1,"[[36, 9]]"
0,137,1,"[[36, 19]]"
137,27,1,"[[36, 19]]"
27,148,1,"[[36, 19]]"
148,0,1,"[[36, 19]]"
40,30,1,"[[36, 21]]"
30,27,1,"[[36, 21]]"
27,137,1,"[[36, 21]]"
137,0,1,"[[36, 21]]"
223,0,2,"[[36, 28], [71, 58]]"
61,134,1,"[[36, 28]]"
30,69,3,"[[36, 39], [36, 44]]"
50,4,2,"[[36, 41], [52, 57]]"
4,138,2,"[[36, 41], [38, 36]]"
138,20,4,"[[36, 41], [38, 36], [52, 1], [52, 22]]"
20,139,1,"[[36, 41]]"
139,30,1,"[[36, 41]]"
69,30,2,"[[36, 44]]"
30,61,1,"[[36, 46]]"
30,140,1,"[[36, 47]]"
140,0,1,"[[36, 47]]"
30,21,1,"[[36, 48]]"
4,41,12,"[[36, 48], [52, 97], [104, 11], [104, 28], [104, 34], [104, 56], [104, 57], [104, 73], [104, 83], [104, 91], [104, 93], [104, 100]]"
30,141,1,"[[36, 49]]"
141,25,4,"[[36, 49], [52, 60], [52, 61], [52, 70]]"
25,30,18,"[[36, 49], [52, 18], [52, 29], [52, 30], [52, 40], [52, 54], [52, 56], [78, 53], [147, 8], [147, 14], [147, 19], [147, 35], [147, 46], [147, 56], [147, 57], [147, 60], [147, 66], [147, 79]]"
9,0,1,"[[36, 52]]"
0,47,2,"[[36, 60], [44, 4]]"
47,0,2,"[[36, 60], [44, 12]]"
26,30,1,"[[36, 63]]"
143,147,3,"[[36, 68], [36, 70], [36, 71]]"
147,53,2,"[[36, 68], [36, 72]]"
53,144,1,"[[36, 68]]"
144,143,1,"[[36, 68]]"
143,145,1,"[[36, 68]]"
145,146,3,"[[36, 68], [36, 71], [36, 72]]"
145,6,1,"[[36, 69]]"
21,144,4,"[[36, 69], [38, 97], [38, 104], [44, 68]]"
144,188,1,"[[36, 69]]"
188,149,1,"[[36, 69]]"
149,146,1,"[[36, 69]]"
146,143,2,"[[36, 70], [36, 71]]"
147,143,1,"[[36, 70]]"
143,188,1,"[[36, 70]]"
147,148,1,"[[36, 71]]"
148,144,1,"[[36, 71]]"
144,149,1,"[[36, 71]]"
149,145,2,"[[36, 71], [36, 72]]"
146,149,1,"[[36, 72]]"
149,147,2,"[[36, 72]]"
53,149,1,"[[36, 72]]"
146,145,1,"[[36, 72]]"
145,149,1,"[[36, 72]]"
99,10,2,"[[38, 1], [44, 20]]"
150,164,2,"[[38, 2], [44, 64]]"
164,0,22,"[[38, 2], [44, 64], [82, 63], [82, 70], [82, 89], [91, 37], [91, 39], [91, 63], [91, 71], [91, 73], [96, 49], [96, 59], [96, 100], [96, 103], [179, 4], [179, 17], [179, 27], [179, 32], [179, 40], [179, 42], [179, 54], [179, 67]]"
21,151,9,"[[38, 5], [38, 27], [38, 31], [38, 38], [38, 58], [38, 88], [38, 94]]"
151,78,1,"[[38, 5]]"
21,41,4,"[[38, 7], [38, 19], [38, 38], [104, 100]]"
41,152,1,"[[38, 7]]"
152,21,1,"[[38, 7]]"
21,6,16,"[[38, 7], [38, 16], [38, 24], [38, 28], [38, 30], [38, 32], [38, 33], [38, 37], [38, 77], [38, 85], [44, 67], [44, 69], [174, 11], [174, 32], [174, 50]]"
6,4,22,"[[38, 7], [38, 30], [38, 32], [38, 33], [38, 37], [38, 77], [44, 20], [52, 18], [52, 29], [67, 58], [96, 106], [104, 6], [104, 7], [104, 14], [104, 19], [104, 28], [104, 57], [104, 102], [174, 34], [174, 63], [179, 71]]"
21,153,2,"[[38, 7], [174, 65]]"
153,21,3,"[[38, 7], [174, 24], [174, 65]]"
21,154,2,"[[38, 8], [38, 14]]"
154,76,3,"[[38, 8], [38, 13], [38, 14]]"
76,36,1,"[[38, 8]]"
36,21,3,"[[38, 8], [104, 81], [104, 114]]"
21,36,1,"[[38, 10]]"
36,154,1,"[[38, 10]]"
155,21,3,"[[38, 11], [38, 23], [52, 79]]"
76,154,1,"[[38, 13]]"
154,21,1,"[[38, 13]]"
6,186,2,"[[38, 16], [38, 85]]"
186,21,5,"[[38, 16], [38, 85], [52, 84], [52, 87], [174, 5]]"
21,245,3,"[[38, 16], [174, 55], [174, 60]]"
245,162,1,"[[38, 16]]"
162,21,3,"[[38, 16], [38, 30], [44, 4]]"
21,18,4,"[[38, 18], [52, 80], [52, 81], [174, 42]]"
18,0,8,"[[38, 18], [67, 98], [71, 10], [74, 72], [134, 34], [134, 43], [174, 42], [179, 51]]"
41,138,1,"[[38, 19]]"
151,21,6,"[[38, 23], [38, 31], [38, 38], [38, 58], [38, 88]]"
21,155,1,"[[38, 23]]"
21,60,2,"[[38, 23], [38, 78]]"
60,78,1,"[[38, 23]]"
0,21,8,"[[38, 24], [38, 45], [52, 78], [52, 82], [96, 88], [134, 69], [174, 11], [174, 30]]"
21,162,1,"[[38, 30]]"
4,126,1,"[[38, 30]]"
126,15,1,"[[38, 30]]"
15,126,1,"[[38, 30]]"
126,6,1,"[[38, 30]]"
34,22,1,"[[38, 31]]"
22,6,1,"[[38, 31]]"
4,20,8,"[[38, 32], [52, 1], [52, 9], [52, 29], [52, 49], [96, 94], [104, 84], [179, 62]]"
20,21,2,"[[38, 36], [174, 62]]"
4,156,2,"[[38, 38], [52, 57]]"
156,20,1,"[[38, 38]]"
20,138,3,"[[38, 38], [52, 1], [52, 52]]"
138,41,1,"[[38, 38]]"
41,21,1,"[[38, 38]]"
129,21,3,"[[38, 42], [44, 68], [174, 11]]"
20,22,1,"[[38, 55]]"
22,49,1,"[[38, 55]]"
49,83,1,"[[38, 55]]"
20,157,1,"[[38, 69]]"
157,138,1,"[[38, 69]]"
138,21,1,"[[38, 69]]"
158,4,1,"[[38, 74]]"
21,159,5,"[[38, 91], [174, 28], [174, 54], [174, 55], [174, 58]]"
159,21,4,"[[38, 91], [174, 51], [174, 54], [174, 55]]"
9,160,4,"[[38, 96], [38, 104], [38, 108], [38, 110]]"
160,9,2,"[[38, 97], [38, 99]]"
9,21,3,"[[38, 97], [38, 104], [38, 110]]"
144,21,3,"[[38, 97], [38, 104], [38, 105]]"
21,9,3,"[[38, 97], [38, 104], [38, 110]]"
9,32,1,"[[38, 101]]"
32,160,1,"[[38, 101]]"
160,41,1,"[[38, 102]]"
4,25,10,"[[38, 102], [52, 22], [52, 32], [52, 34], [52, 41], [52, 47], [52, 56], [147, 69], [147, 72], [147, 76]]"
25,144,1,"[[38, 102]]"
144,148,1,"[[38, 102]]"
148,21,1,"[[38, 102]]"
4,63,1,"[[38, 107]]"
161,9,1,"[[38, 109]]"
150,10,3,"[[44, 2], [44, 16], [44, 20]]"
148,162,1,"[[44, 4]]"
47,163,1,"[[44, 4]]"
0,150,5,"[[44, 6], [44, 15], [44, 29], [44, 30], [44, 64]]"
167,99,1,"[[44, 7]]"
99,0,7,"[[44, 7], [44, 38], [44, 40], [78, 95], [82, 92], [82, 94], [179, 22]]"
0,164,32,"[[44, 10], [44, 61], [67, 30], [82, 47], [91, 15], [91, 29], [91, 31], [91, 38], [91, 45], [91, 47], [91, 49], [91, 57], [91, 59], [91, 64], [91, 72], [91, 80], [96, 3], [96, 13], [96, 92], [96, 95], [96, 100], [96, 103], [179, 32], [179, 36], [179, 43], [179, 46], [179, 51], [179, 60], [179, 61], [179, 63], [179, 67], [179, 70]]"
168,25,1,"[[44, 12]]"
25,0,30,"[[44, 12], [52, 17], [52, 23], [52, 25], [52, 26], [52, 33], [52, 38], [52, 39], [52, 44], [52, 47], [52, 51], [52, 58], [52, 70], [73, 20], [147, 2], [147, 5], [147, 10], [147, 12], [147, 17], [147, 21], [147, 25], [147, 26], [147, 28], [147, 31], [147, 42], [147, 50], [147, 52], [147, 64], [147, 70], [147, 77]]"
41,47,1,"[[44, 12]]"
11,10,1,"[[44, 12]]"
10,150,6,"[[44, 12], [44, 19], [44, 20], [44, 21], [44, 24], [44, 62]]"
150,0,4,"[[44, 15], [44, 21], [44, 22], [44, 62]]"
10,107,2,"[[44, 16], [82, 42]]"
107,0,1,"[[44, 16]]"
41,0,2,"[[44, 19], [104, 101]]"
0,165,1,"[[44, 19]]"
165,10,1,"[[44, 19]]"
10,166,1,"[[44, 20]]"
166,6,1,"[[44, 20]]"
201,0,1,"[[44, 24]]"
0,166,4,"[[44, 24], [44, 41], [73, 42], [134, 1]]"
166,10,1,"[[44, 24]]"
168,0,2,"[[44, 25], [44, 51]]"
166,0,3,"[[44, 26], [44, 41], [82, 41]]"
0,48,4,"[[44, 29], [44, 62], [44, 72], [104, 22]]"
0,167,3,"[[44, 32], [44, 50], [78, 20]]"
167,150,2,"[[44, 32], [44, 50]]"
0,94,1,"[[44, 38]]"
94,150,1,"[[44, 38]]"
11,167,1,"[[44, 39]]"
150,99,1,"[[44, 40]]"
209,0,5,"[[44, 44], [91, 3], [91, 19], [91, 27], [91, 52]]"
201,107,1,"[[44, 55]]"
164,150,1,"[[44, 61]]"
11,201,1,"[[44, 63]]"
201,150,1,"[[44, 63]]"
182,25,1,"[[44, 67]]"
25,4,8,"[[44, 67], [52, 6], [52, 19], [52, 31], [52, 34], [52, 49], [52, 56], [52, 63]]"
18,129,1,"[[44, 68]]"
144,18,1,"[[44, 68]]"
18,77,1,"[[44, 68]]"
77,169,1,"[[44, 68]]"
63,77,1,"[[44, 69]]"
77,0,2,"[[44, 69], [134, 4]]"
18,21,3,"[[44, 69], [174, 2], [174, 13]]"
170,97,1,"[[44, 70]]"
97,20,1,"[[44, 70]]"
20,8,1,"[[44, 70]]"
8,169,1,"[[44, 70]]"
0,171,4,"[[44, 72], [67, 61], [67, 67], [67, 83]]"
20,49,1,"[[52, 1]]"
49,173,1,"[[52, 1]]"
173,25,6,"[[52, 1], [52, 18], [52, 30], [52, 37], [52, 41], [52, 57]]"
30,172,1,"[[52, 3]]"
20,25,2,"[[52, 9], [52, 29]]"
28,4,5,"[[52, 13], [52, 20], [52, 32], [52, 33]]"
0,25,21,"[[52, 14], [52, 21], [52, 24], [52, 39], [52, 42], [52, 50], [52, 51], [52, 54], [52, 58], [52, 64], [52, 73], [78, 53], [147, 1], [147, 11], [147, 20], [147, 24], [147, 30], [147, 43], [147, 51], [147, 82], [147, 83]]"
25,6,5,"[[52, 14], [52, 36], [147, 71], [147, 73], [147, 84]]"
6,30,2,"[[52, 14], [52, 25]]"
30,173,2,"[[52, 18], [52, 30]]"
30,6,5,"[[52, 18], [52, 29], [52, 56], [147, 66], [147, 79]]"
4,69,5,"[[52, 18], [52, 29], [52, 37], [52, 43], [52, 57]]"
69,25,5,"[[52, 18], [52, 37], [52, 43], [52, 57], [147, 65]]"
4,92,2,"[[52, 19], [104, 6]]"
92,41,1,"[[52, 19]]"
41,51,1,"[[52, 19]]"
51,25,1,"[[52, 19]]"
0,28,7,"[[52, 20], [52, 26], [52, 38], [52, 39], [71, 2], [71, 63], [71, 73]]"
4,174,3,"[[52, 20], [52, 32]]"
174,28,1,"[[52, 21]]"
61,138,1,"[[52, 22]]"
20,93,1,"[[52, 22]]"
6,118,2,"[[52, 22], [134, 15]]"
118,119,1,"[[52, 22]]"
119,4,1,"[[52, 22]]"
0,157,1,"[[52, 23]]"
157,93,1,"[[52, 23]]"
93,92,2,"[[52, 23], [104, 20]]"
92,175,5,"[[52, 23], [104, 6], [104, 20], [104, 71], [104, 74]]"
175,180,3,"[[52, 23], [104, 55], [104, 77]]"
180,41,2,"[[52, 23], [52, 92]]"
41,25,3,"[[52, 23], [52, 92], [104, 101]]"
0,174,2,"[[52, 24], [52, 33]]"
174,0,3,"[[52, 24], [52, 39], [52, 50]]"
6,171,1,"[[52, 25]]"
171,6,1,"[[52, 25]]"
30,25,6,"[[52, 25], [52, 40], [52, 54], [52, 55], [147, 16], [147, 33]]"
28,174,4,"[[52, 26], [52, 38], [52, 39], [52, 43]]"
0,139,1,"[[52, 28]]"
139,25,2,"[[52, 28], [52, 52]]"
69,6,1,"[[52, 29]]"
4,175,10,"[[52, 31], [52, 47], [52, 92], [104, 12], [104, 14], [104, 34], [104, 58], [104, 87], [104, 102], [104, 115]]"
175,41,11,"[[52, 31], [52, 92], [104, 1], [104, 7], [104, 12], [104, 17], [104, 97], [104, 101], [104, 103], [104, 110], [104, 111]]"
41,49,1,"[[52, 31]]"
49,25,1,"[[52, 31]]"
25,28,3,"[[52, 32], [52, 42]]"
174,4,2,"[[52, 32], [52, 43]]"
174,25,2,"[[52, 32], [52, 38]]"
174,61,1,"[[52, 33]]"
61,25,2,"[[52, 33], [52, 49]]"
25,49,2,"[[52, 33], [104, 101]]"
49,28,1,"[[52, 33]]"
50,25,1,"[[52, 34]]"
158,25,3,"[[52, 35], [52, 44], [52, 53]]"
83,25,2,"[[52, 36], [147, 58]]"
25,118,1,"[[52, 37]]"
118,4,2,"[[52, 37], [174, 8]]"
25,173,2,"[[52, 37], [52, 41]]"
25,176,1,"[[52, 39]]"
176,177,3,"[[52, 39], [52, 44], [52, 58]]"
177,176,1,"[[52, 39]]"
28,115,2,"[[52, 42], [52, 61]]"
178,28,1,"[[52, 43]]"
177,158,1,"[[52, 44]]"
0,179,2,"[[52, 44], [52, 56]]"
175,4,14,"[[52, 47], [104, 16], [104, 19], [104, 29], [104, 34], [104, 49], [104, 60], [104, 70], [104, 73], [104, 83], [104, 91], [104, 102], [104, 109], [104, 112]]"
4,93,4,"[[52, 49], [104, 6], [104, 15], [104, 112]]"
93,180,2,"[[52, 49], [104, 99]]"
180,4,2,"[[52, 49], [52, 68]]"
4,61,1,"[[52, 49]]"
25,20,2,"[[52, 52], [147, 68]]"
138,4,3,"[[52, 52], [52, 97], [104, 6]]"
4,139,1,"[[52, 52]]"
25,73,1,"[[52, 52]]"
4,179,1,"[[52, 52]]"
25,158,1,"[[52, 53]]"
6,17,1,"[[52, 56]]"
17,179,1,"[[52, 56]]"
179,49,1,"[[52, 56]]"
49,0,2,"[[52, 56], [104, 37]]"
179,25,1,"[[52, 56]]"
25,60,1,"[[52, 57]]"
60,158,2,"[[52, 57], [52, 91]]"
158,179,1,"[[52, 57]]"
179,173,1,"[[52, 57]]"
25,50,1,"[[52, 57]]"
156,4,1,"[[52, 57]]"
177,172,1,"[[52, 58]]"
172,181,1,"[[52, 58]]"
181,25,2,"[[52, 58], [52, 93]]"
25,179,1,"[[52, 58]]"
25,141,2,"[[52, 59], [52, 73]]"
141,181,1,"[[52, 59]]"
25,181,1,"[[52, 60]]"
182,181,6,"[[52, 61], [52, 62], [52, 65], [52, 69], [52, 71], [52, 94]]"
181,174,1,"[[52, 61]]"
174,158,1,"[[52, 61]]"
158,181,2,"[[52, 61], [52, 91]]"
181,141,3,"[[52, 61], [52, 67], [52, 71]]"
25,115,1,"[[52, 61]]"
0,181,5,"[[52, 61], [52, 63], [52, 66], [52, 67], [52, 68]]"
141,4,2,"[[52, 62], [52, 72]]"
4,46,2,"[[52, 62], [104, 86]]"
46,182,1,"[[52, 62]]"
141,183,3,"[[52, 64], [52, 69], [52, 71]]"
183,200,1,"[[52, 64]]"
200,0,1,"[[52, 64]]"
183,177,1,"[[52, 65]]"
177,0,1,"[[52, 65]]"
0,182,1,"[[52, 65]]"
141,231,1,"[[52, 67]]"
231,0,1,"[[52, 67]]"
4,180,3,"[[52, 68], [52, 92], [104, 101]]"
181,182,1,"[[52, 68]]"
183,182,1,"[[52, 69]]"
141,0,1,"[[52, 71]]"
4,182,1,"[[52, 71]]"
183,181,1,"[[52, 71]]"
4,17,1,"[[52, 72]]"
17,181,1,"[[52, 72]]"
181,0,1,"[[52, 73]]"
18,184,2,"[[52, 80], [52, 81]]"
232,186,1,"[[52, 84]]"
21,185,1,"[[52, 87]]"
185,186,1,"[[52, 87]]"
0,184,1,"[[52, 88]]"
49,4,3,"[[52, 92], [104, 37], [104, 101]]"
4,178,1,"[[52, 93]]"
178,181,1,"[[52, 93]]"
25,178,1,"[[52, 94]]"
178,182,1,"[[52, 94]]"
141,172,1,"[[52, 95]]"
172,177,1,"[[52, 95]]"
30,181,1,"[[52, 96]]"
0,138,1,"[[52, 97]]"
41,118,1,"[[52, 97]]"
118,20,1,"[[52, 97]]"
21,188,1,"[[52, 103]]"
188,21,1,"[[52, 103]]"
191,0,2,"[[67, 16], [134, 25]]"
0,193,5,"[[67, 32], [82, 19], [82, 59], [82, 81], [82, 83]]"
0,194,1,"[[67, 38]]"
125,6,2,"[[67, 58], [104, 19]]"
171,4,1,"[[67, 61]]"
0,205,8,"[[67, 93], [82, 41], [82, 46], [82, 50], [82, 62], [82, 69], [82, 73], [82, 96]]"
205,0,4,"[[67, 93], [82, 45], [82, 46], [82, 61]]"
6,28,1,"[[71, 9]]"
28,83,2,"[[71, 9], [71, 73]]"
171,18,1,"[[71, 10]]"
0,60,1,"[[71, 15]]"
118,0,1,"[[71, 44]]"
124,28,1,"[[71, 46]]"
4,196,1,"[[71, 57]]"
196,92,2,"[[71, 57]]"
92,196,1,"[[71, 57]]"
92,20,2,"[[71, 57], [104, 66]]"
83,197,1,"[[71, 58]]"
197,0,2,"[[71, 58], [71, 62]]"
0,132,1,"[[71, 58]]"
132,223,1,"[[71, 58]]"
0,197,1,"[[71, 62]]"
41,6,4,"[[73, 9], [104, 7], [104, 57], [104, 100]]"
0,198,1,"[[73, 13]]"
198,199,2,"[[73, 13], [73, 20]]"
199,198,2,"[[73, 14], [73, 20]]"
198,190,1,"[[73, 14]]"
190,198,1,"[[73, 20]]"
198,25,1,"[[73, 20]]"
18,35,1,"[[74, 2]]"
151,6,1,"[[74, 14]]"
78,0,5,"[[74, 16], [74, 28], [74, 90], [74, 91], [134, 44]]"
167,0,3,"[[78, 20], [91, 17], [91, 35]]"
0,200,1,"[[78, 25]]"
0,159,1,"[[78, 43]]"
159,0,1,"[[78, 44]]"
13,0,2,"[[78, 67], [82, 10]]"
0,201,1,"[[78, 95]]"
201,167,1,"[[78, 95]]"
167,10,1,"[[78, 95]]"
10,99,1,"[[78, 95]]"
0,152,1,"[[82, 18]]"
152,0,2,"[[82, 18], [134, 58]]"
202,203,1,"[[82, 37]]"
0,204,1,"[[82, 39]]"
204,205,1,"[[82, 39]]"
205,10,3,"[[82, 42], [82, 51], [82, 85]]"
11,205,1,"[[82, 44]]"
205,193,1,"[[82, 46]]"
193,205,4,"[[82, 46], [82, 47], [82, 59], [82, 83]]"
164,193,1,"[[82, 47]]"
0,206,2,"[[82, 52], [82, 66]]"
206,205,5,"[[82, 52], [82, 57], [82, 66], [82, 76], [82, 95]]"
0,107,3,"[[82, 55], [91, 25], [179, 6]]"
107,205,1,"[[82, 55]]"
205,39,2,"[[82, 56], [82, 74]]"
11,206,1,"[[82, 57]]"
205,207,1,"[[82, 57]]"
205,11,1,"[[82, 60]]"
205,164,2,"[[82, 63], [82, 70]]"
54,205,1,"[[82, 72]]"
241,200,1,"[[82, 79]]"
200,208,1,"[[82, 79]]"
208,205,1,"[[82, 79]]"
0,39,1,"[[82, 88]]"
0,62,2,"[[82, 90], [82, 95]]"
62,193,1,"[[82, 90]]"
62,206,1,"[[82, 95]]"
205,165,1,"[[82, 96]]"
165,0,4,"[[82, 96], [96, 87], [168, 1], [179, 58]]"
209,164,13,"[[91, 5], [91, 37], [91, 39], [91, 44], [91, 46], [91, 48], [91, 63], [91, 65], [91, 71], [91, 73], [91, 74], [91, 85], [91, 87]]"
164,209,13,"[[91, 6], [91, 8], [91, 10], [91, 15], [91, 47], [91, 62], [91, 72], [91, 80], [91, 82], [91, 88], [91, 89], [91, 95], [91, 98]]"
0,209,8,"[[91, 16], [91, 18], [91, 23], [91, 34], [91, 55], [91, 84], [91, 86], [91, 93]]"
209,167,4,"[[91, 17], [91, 28], [91, 35], [91, 58]]"
107,164,2,"[[91, 25], [179, 6]]"
164,211,1,"[[91, 31]]"
0,212,1,"[[91, 33]]"
99,209,2,"[[91, 36], [91, 40]]"
164,107,1,"[[91, 48]]"
209,213,3,"[[91, 50], [91, 69], [91, 79]]"
211,213,1,"[[91, 66]]"
209,211,2,"[[91, 67], [91, 81]]"
211,0,1,"[[91, 67]]"
213,0,1,"[[91, 69]]"
211,164,1,"[[91, 77]]"
164,214,16,"[[96, 13], [96, 92], [96, 97], [96, 103], [179, 6], [179, 11], [179, 18], [179, 32], [179, 34], [179, 36], [179, 41], [179, 44], [179, 51], [179, 61], [179, 65], [179, 70]]"
214,215,5,"[[96, 13], [96, 68], [96, 92], [179, 30], [179, 61]]"
215,0,3,"[[96, 13], [96, 92], [179, 61]]"
22,0,1,"[[96, 34]]"
214,216,2,"[[96, 49], [179, 30]]"
216,215,1,"[[96, 49]]"
215,164,2,"[[96, 49], [96, 80]]"
3,19,1,"[[96, 57]]"
19,217,1,"[[96, 57]]"
217,34,1,"[[96, 57]]"
0,214,7,"[[96, 59], [96, 84], [179, 1], [179, 8], [179, 19], [179, 27], [179, 39]]"
214,210,2,"[[96, 59], [179, 14]]"
210,214,3,"[[96, 59], [179, 14], [179, 31]]"
214,164,10,"[[96, 59], [96, 96], [179, 4], [179, 17], [179, 27], [179, 32], [179, 40], [179, 42], [179, 54], [179, 64]]"
215,126,1,"[[96, 68]]"
126,34,2,"[[96, 68], [179, 5]]"
0,218,2,"[[96, 69], [179, 33]]"
218,140,1,"[[96, 69]]"
140,25,1,"[[96, 69]]"
164,207,1,"[[96, 80]]"
207,0,1,"[[96, 80]]"
214,0,8,"[[96, 84], [179, 10], [179, 19], [179, 21], [179, 30], [179, 33], [179, 45], [179, 50]]"
34,20,1,"[[96, 85]]"
4,34,1,"[[96, 85]]"
214,165,2,"[[96, 87], [179, 58]]"
6,43,1,"[[96, 89]]"
0,16,2,"[[96, 92], [179, 61]]"
16,33,2,"[[96, 92], [179, 61]]"
214,212,9,"[[96, 94], [96, 99], [179, 7], [179, 12], [179, 16], [179, 30], [179, 31], [179, 62], [179, 66]]"
212,94,3,"[[96, 94], [179, 12], [179, 62]]"
94,85,2,"[[96, 94], [179, 62]]"
85,126,2,"[[96, 94], [179, 62]]"
126,3,2,"[[96, 94], [179, 62]]"
67,8,2,"[[96, 95], [179, 63]]"
222,164,2,"[[96, 97], [179, 65]]"
212,67,2,"[[96, 99], [179, 66]]"
67,108,2,"[[96, 99], [179, 66]]"
108,128,2,"[[96, 99], [179, 66]]"
128,15,2,"[[96, 99], [179, 66]]"
39,164,2,"[[96, 101], [179, 68]]"
164,215,3,"[[96, 101], [179, 60], [179, 68]]"
30,40,2,"[[96, 103], [179, 70]]"
19,34,2,"[[96, 105], [179, 49]]"
27,6,2,"[[96, 106], [179, 71]]"
34,3,2,"[[96, 107], [179, 18]]"
20,175,2,"[[104, 1], [104, 101]]"
93,4,3,"[[104, 6], [104, 43], [104, 112]]"
83,41,3,"[[104, 7], [104, 78], [168, 89]]"
41,175,9,"[[104, 7], [104, 11], [104, 17], [104, 19], [104, 28], [104, 57], [104, 63], [104, 73], [104, 78]]"
41,119,1,"[[104, 12]]"
119,220,1,"[[104, 12]]"
220,4,2,"[[104, 12], [104, 115]]"
4,47,1,"[[104, 12]]"
47,4,1,"[[104, 12]]"
93,175,5,"[[104, 15], [104, 22], [104, 48], [104, 76], [104, 104]]"
4,221,2,"[[104, 19], [104, 29]]"
221,4,5,"[[104, 19], [104, 52], [104, 53], [104, 79], [104, 86]]"
4,49,2,"[[104, 19], [104, 44]]"
49,222,1,"[[104, 19]]"
222,28,1,"[[104, 19]]"
28,125,1,"[[104, 19]]"
4,220,2,"[[104, 19], [104, 115]]"
220,41,3,"[[104, 19], [134, 18], [174, 47]]"
48,93,1,"[[104, 22]]"
175,220,1,"[[104, 24]]"
220,175,1,"[[104, 24]]"
175,49,2,"[[104, 24], [104, 37]]"
0,5,1,"[[104, 25]]"
5,6,1,"[[104, 25]]"
6,175,5,"[[104, 25], [104, 62], [104, 74], [104, 80], [104, 111]]"
47,49,1,"[[104, 27]]"
49,175,4,"[[104, 27], [104, 52], [104, 55], [104, 94]]"
6,41,4,"[[104, 31], [104, 101], [104, 110], [134, 70]]"
223,159,1,"[[104, 34]]"
159,4,1,"[[104, 34]]"
20,223,1,"[[104, 35]]"
223,41,1,"[[104, 35]]"
0,36,1,"[[104, 36]]"
0,49,3,"[[104, 37], [104, 43], [104, 52]]"
219,140,1,"[[104, 38]]"
221,139,1,"[[104, 41]]"
228,224,1,"[[104, 43]]"
224,93,1,"[[104, 43]]"
4,157,1,"[[104, 43]]"
157,0,1,"[[104, 43]]"
221,21,1,"[[104, 46]]"
225,21,2,"[[104, 49], [104, 82]]"
21,175,2,"[[104, 49], [104, 72]]"
225,223,1,"[[104, 51]]"
223,219,1,"[[104, 51]]"
175,221,4,"[[104, 53], [104, 66], [104, 80], [104, 86]]"
180,49,1,"[[104, 55]]"
